4000: 00         NOP                     
78E7: 46         LD      B,(HL)          
78E8: 21 47 98   LD      HL,$9847        
78EB: 48         LD      C,B             
78EC: 26 49      LD      H,$49           
78EE: 2A         LD      A,(HLI)         
78EF: C3 50 DF   JP      $DF50           
78F2: 51         LD      D,C             
78F3: 23         INC     HL              
78F4: 58         LD      E,B             
78F5: 24         INC     H               
78F6: C2 59 DF   JP      NZ,$DF59        
78F9: 61         LD      H,C             
78FA: 27         DAA                     
78FB: 62         LD      H,D             
78FC: 2B         DEC     HL              
78FD: 64         LD      H,H             
78FE: 2C         INC     L               
78FF: 83         ADD     A,E             
7900: 65         LD      H,L             
7901: 22         LD      (HLI),A         
7902: 68         LD      L,B             
7903: 28 71      JR      Z,$7976         
7905: DF         RST     0X18            
7906: 72         LD      (HL),D          
7907: 27         DAA                     
7908: 73         LD      (HL),E          
7909: 48         LD      C,B             
790A: 74         LD      (HL),H          
790B: 28 85      JR      Z,$7892         
790D: 75         LD      (HL),L          
790E: DF         RST     0X18            
790F: 27         DAA                     
7910: CB E0      SET     1,E             
7912: 00         NOP                     
7913: 07         RLCA                    
7914: 38 50      JR      C,$7966         
7916: FE 04      CP      $04             
7918: 95         SUB     L               
7919: 8A         ADC     A,D             
791A: 00         NOP                     
791B: DF         RST     0X18            
791C: 02         LD      (BC),A          
791D: 25         DEC     H               
791E: 03         INC     BC              
791F: 3D         DEC     A               
7920: 04         INC     B               
7921: 26 10      LD      H,$10           
7923: DF         RST     0X18            
7924: 11 25 12   LD      DE,$1225        
7927: 29         ADD     HL,HL           
7928: 14         INC     D               
7929: 2A         LD      A,(HLI)         
792A: 82         ADD     A,D             
792B: 15         DEC     D               
792C: 21 17 26   LD      HL,$2617        
792F: 82         ADD     A,D             
7930: 18 DF      JR      $7911           
7932: 20 25      JR      NZ,$7959        
7934: 21 29 27   LD      HL,$2729        
7937: 2A         LD      A,(HLI)         
7938: 28 21      JR      Z,$795B         
793A: 29         ADD     HL,HL           
793B: 26 C2      LD      H,$C2           
793D: 30 23      JR      NC,$7962        
793F: 39         ADD     HL,SP           
7940: 2A         LD      A,(HLI)         
7941: 50         LD      D,B             
7942: 27         DAA                     
7943: 51         LD      D,C             
7944: 2B         DEC     HL              
7945: 58         LD      E,B             
7946: 2C         INC     L               
7947: 59         LD      E,C             
7948: 22         LD      (HLI),A         
7949: 60         LD      H,B             
794A: DF         RST     0X18            
794B: 61         LD      H,C             
794C: 27         DAA                     
794D: 62         LD      H,D             
794E: 22         LD      (HLI),A         
794F: 63         LD      H,E             
7950: 2B         DEC     HL              
7951: 67         LD      H,A             
7952: 2C         INC     L               
7953: 68         LD      L,B             
7954: 28 69      JR      Z,$79BF         
7956: DF         RST     0X18            
7957: 83         ADD     A,E             
7958: 70         LD      (HL),B          
7959: DF         RST     0X18            
795A: 73         LD      (HL),E          
795B: 27         DAA                     
795C: 83         ADD     A,E             
795D: 74         LD      (HL),H          
795E: 22         LD      (HLI),A         
795F: 77         LD      (HL),A          
7960: 28 82      JR      Z,$78E4         
7962: 78         LD      A,B             
7963: DF         RST     0X18            
7964: FE 04      CP      $04             
7966: 05         DEC     B               
7967: 01 F0 03   LD      BC,$03F0        
796A: 26 82      LD      H,$82           
796C: 04         INC     B               
796D: AC         XOR     H               
796E: 06 25      LD      B,$25           
7970: 13         INC     DE              
7971: 2A         LD      A,(HLI)         
7972: 82         ADD     A,D             
7973: 14         INC     D               
7974: 21 16 29   LD      HL,$2916        
7977: 60         LD      H,B             
7978: 27         DAA                     
7979: 61         LD      H,C             
797A: 2B         DEC     HL              
797B: 68         LD      L,B             
797C: 2C         INC     L               
797D: 69         LD      L,C             
797E: 28 70      JR      Z,$79F0         
7980: 00         NOP                     
7981: 71         LD      (HL),C          
7982: 27         DAA                     
7983: 78         LD      A,B             
7984: 28 79      JR      Z,$79FF         
7986: 00         NOP                     
7987: 82         ADD     A,D             
7988: 17         RLA                     
7989: 0D         DEC     C               
798A: 82         ADD     A,D             
798B: 22         LD      (HLI),A         
798C: 0D         DEC     C               
798D: 25         DEC     H               
798E: 0D         DEC     C               
798F: 27         DAA                     
7990: 0D         DEC     C               
7991: 83         ADD     A,E             
7992: 31 0D C3   LD      SP,$C30D        
7995: 38 DF      JR      C,$7976         
7997: 41         LD      B,C             
7998: 0D         DEC     C               
7999: 46         LD      B,(HL)          
799A: 0D         DEC     C               
799B: 82         ADD     A,D             
799C: 51         LD      D,C             
799D: 0D         DEC     C               
799E: 55         LD      D,L             
799F: 0D         DEC     C               
79A0: 62         LD      H,D             
79A1: 0D         DEC     C               
79A2: 63         LD      H,E             
79A3: DF         RST     0X18            
79A4: 67         LD      H,A             
79A5: DF         RST     0X18            
79A6: 74         LD      (HL),H          
79A7: FD         ???                     
79A8: E0 00      LDFF00  ($00),A         
79AA: 35         DEC     (HL)            
79AB: 68         LD      L,B             
79AC: 50         LD      D,B             
79AD: FE 0C      CP      $0C             
79AF: 05         DEC     B               
79B0: 82         ADD     A,D             
79B1: 00         NOP                     
79B2: DF         RST     0X18            
79B3: 02         LD      (BC),A          
79B4: 25         DEC     H               
79B5: 05         DEC     B               
79B6: 29         ADD     HL,HL           
79B7: 06 25      LD      B,$25           
79B9: 10 DF      STOP    $DF             
79BB: 11 25 12   LD      DE,$1225        
79BE: 29         ADD     HL,HL           
79BF: 16 23      LD      D,$23           
79C1: 82         ADD     A,D             
79C2: 17         RLA                     
79C3: 1B         DEC     DE              
79C4: 20 25      JR      NZ,$79EB        
79C6: 21 29 24   LD      HL,$2429        
79C9: 25         DEC     H               
79CA: 25         DEC     H               
79CB: 98         SBC     B               
79CC: 26 29      LD      H,$29           
79CE: 82         ADD     A,D             
79CF: 27         DAA                     
79D0: 1B         DEC     DE              
79D1: 33         INC     SP              
79D2: 25         DEC     H               
79D3: 34         INC     (HL)            
79D4: 29         ADD     HL,HL           
79D5: 84         ADD     A,H             
79D6: 35         DEC     (HL)            
79D7: 1B         DEC     DE              
79D8: 43         LD      B,E             
79D9: 23         INC     HL              
79DA: 85         ADD     A,L             
79DB: 44         LD      B,H             
79DC: 1B         DEC     DE              
79DD: 51         LD      D,C             
79DE: 25         DEC     H               
79DF: 52         LD      D,D             
79E0: 21 53 29   LD      HL,$2953        
79E3: 85         ADD     A,L             
79E4: 54         LD      D,H             
79E5: 1B         DEC     DE              
79E6: 60         LD      H,B             
79E7: 29         ADD     HL,HL           
79E8: 61         LD      H,C             
79E9: 23         INC     HL              
79EA: 87         ADD     A,A             
79EB: 62         LD      H,D             
79EC: 1B         DEC     DE              
79ED: 70         LD      (HL),B          
79EE: 0D         DEC     C               
79EF: 71         LD      (HL),C          
79F0: 27         DAA                     
79F1: 78         LD      A,B             
79F2: 3D         DEC     A               
79F3: 23         INC     HL              
79F4: CB E1      SET     1,E             
79F6: 0A         LD      A,(BC)          
79F7: F3         DI                      
79F8: 58         LD      E,B             
79F9: 40         LD      B,B             
79FA: FE 0C      CP      $0C             
79FC: 05         DEC     B               
79FD: 00         NOP                     
79FE: DF         RST     0X18            
79FF: 01 25 08   LD      BC,$0825        
7A02: 26 09      LD      H,$09           
7A04: DF         RST     0X18            
7A05: 10 DF      STOP    $DF             
7A07: 11 23 18   LD      DE,$1823        
7A0A: 24         INC     H               
7A0B: 19         ADD     HL,DE           
7A0C: DF         RST     0X18            
7A0D: 20 25      JR      NZ,$7A34        
7A0F: 21 29 28   LD      HL,$2829        
7A12: 2A         LD      A,(HLI)         
7A13: 29         ADD     HL,HL           
7A14: 26 60      LD      H,$60           
7A16: 27         DAA                     
7A17: 61         LD      H,C             
7A18: 2B         DEC     HL              
7A19: 68         LD      L,B             
7A1A: 2C         INC     L               
7A1B: 69         LD      L,C             
7A1C: 28 70      JR      Z,$7A8E         
7A1E: DF         RST     0X18            
7A1F: 71         LD      (HL),C          
7A20: 27         DAA                     
7A21: 78         LD      A,B             
7A22: 28 79      JR      Z,$7A9D         
7A24: DF         RST     0X18            
7A25: 23         INC     HL              
7A26: A7         AND     A               
7A27: 83         ADD     A,E             
7A28: 34         INC     (HL)            
7A29: A7         AND     A               
7A2A: 41         LD      B,C             
7A2B: A7         AND     A               
7A2C: 43         LD      B,E             
7A2D: A7         AND     A               
7A2E: 82         ADD     A,D             
7A2F: 46         LD      B,(HL)          
7A30: A7         AND     A               
7A31: 52         LD      D,D             
7A32: A7         AND     A               
7A33: 58         LD      E,B             
7A34: A7         AND     A               
7A35: 66         LD      H,(HL)          
7A36: A7         AND     A               
7A37: 13         INC     DE              
7A38: A0         AND     B               
7A39: 38 A0      JR      C,$79DB         
7A3B: 42         LD      B,D             
7A3C: A0         AND     B               
7A3D: 54         LD      D,H             
7A3E: A0         AND     B               
7A3F: 56         LD      D,(HL)          
7A40: A0         AND     B               
7A41: 04         INC     B               
7A42: 29         ADD     HL,HL           
7A43: 05         DEC     B               
7A44: 05         DEC     B               
7A45: 06 2A      LD      B,$2A           
7A47: 74         LD      (HL),H          
7A48: FD         ???                     
7A49: E0 00      LDFF00  ($00),A         
7A4B: 0D         DEC     C               
7A4C: 18 70      JR      $7ABE           
7A4E: FE 0C      CP      $0C             
7A50: 9D         SBC     L               
7A51: 87         ADD     A,A             
7A52: 02         LD      (BC),A          
7A53: DF         RST     0X18            
7A54: 87         ADD     A,A             
7A55: 12         LD      (DE),A          
7A56: DF         RST     0X18            
7A57: 82         ADD     A,D             
7A58: 21 DF C2   LD      HL,$C2DF        
7A5B: 29         ADD     HL,HL           
7A5C: DF         RST     0X18            
7A5D: 30 DF      JR      NC,$7A3E        
7A5F: 32         LD      (HLD),A         
7A60: DF         RST     0X18            
7A61: 82         ADD     A,D             
7A62: 40         LD      B,B             
7A63: DF         RST     0X18            
7A64: C2 43 DF   JP      NZ,$DF43        
7A67: 48         LD      C,B             
7A68: DF         RST     0X18            
7A69: 51         LD      D,C             
7A6A: DF         RST     0X18            
7A6B: 82         ADD     A,D             
7A6C: 58         LD      E,B             
7A6D: DF         RST     0X18            
7A6E: 82         ADD     A,D             
7A6F: 61         LD      H,C             
7A70: DF         RST     0X18            
7A71: 82         ADD     A,D             
7A72: 67         LD      H,A             
7A73: DF         RST     0X18            
7A74: 70         LD      (HL),B          
7A75: DF         RST     0X18            
7A76: 72         LD      (HL),D          
7A77: DF         RST     0X18            
7A78: 77         LD      (HL),A          
7A79: DF         RST     0X18            
7A7A: 79         LD      A,C             
7A7B: DF         RST     0X18            
7A7C: C7         RST     0X00            
7A7D: 15         DEC     D               
7A7E: 05         DEC     B               
7A7F: 83         ADD     A,E             
7A80: 24         INC     H               
7A81: 05         DEC     B               
7A82: 04         INC     B               
7A83: 25         DEC     H               
7A84: 05         DEC     B               
7A85: 21 06 26   LD      HL,$2606        
7A88: 13         INC     DE              
7A89: 25         DEC     H               
7A8A: 14         INC     D               
7A8B: 29         ADD     HL,HL           
7A8C: 16 2A      LD      D,$2A           
7A8E: 17         RLA                     
7A8F: 26 23      LD      H,$23           
7A91: 23         INC     HL              
7A92: 27         DAA                     
7A93: 24         INC     H               
7A94: 33         INC     SP              
7A95: 27         DAA                     
7A96: 34         INC     (HL)            
7A97: 2B         DEC     HL              
7A98: 36 2C      LD      (HL),$2C        
7A9A: 37         SCF                     
7A9B: 28 C4      JR      Z,$7A61         
7A9D: 44         LD      B,H             
7A9E: 23         INC     HL              
7A9F: C4 46 24   CALL    NZ,$2446        
7AA2: 25         DEC     H               
7AA3: BE         CP      (HL)            
7AA4: E1         POP     HL              
7AA5: 0A         LD      A,(BC)          
7AA6: F1         POP     AF              
7AA7: 38 30      JR      C,$7AD9         
7AA9: FE 0C      CP      $0C             
7AAB: 15         DEC     D               
7AAC: C2 03 A6   JP      NZ,$A603        
7AAF: 05         DEC     B               
7AB0: A6         AND     (HL)            
7AB1: 85         ADD     A,L             
7AB2: 23         INC     HL              
7AB3: A6         AND     (HL)            
7AB4: 85         ADD     A,L             
7AB5: 31 4E 37   LD      SP,$374E        
7AB8: A7         AND     A               
7AB9: 38 4E      JR      C,$7B09         
7ABB: 84         ADD     A,H             
7ABC: 41         LD      B,C             
7ABD: A6         AND     (HL)            
7ABE: C3 46 A6   JP      $A646           
7AC1: 48         LD      C,B             
7AC2: A0         AND     B               
7AC3: 60         LD      H,B             
7AC4: 27         DAA                     
7AC5: 61         LD      H,C             
7AC6: 2B         DEC     HL              
7AC7: 68         LD      L,B             
7AC8: 2C         INC     L               
7AC9: 69         LD      L,C             
7ACA: 28 70      JR      Z,$7B3C         
7ACC: 0D         DEC     C               
7ACD: 71         LD      (HL),C          
7ACE: 27         DAA                     
7ACF: 78         LD      A,B             
7AD0: 28 79      JR      Z,$7B4B         
7AD2: 0D         DEC     C               
7AD3: 73         LD      (HL),E          
7AD4: FD         ???                     
7AD5: E0 00      LDFF00  ($00),A         
7AD7: 86         ADD     A,(HL)          
7AD8: 18 40      JR      $7B1A           
7ADA: FE 05      CP      $05             
7ADC: 90         SUB     B               
7ADD: 8A         ADC     A,D             
7ADE: 10 7B      STOP    $7B             
7AE0: 88         ADC     A,B             
7AE1: 22         LD      (HLI),A         
7AE2: 78         LD      A,B             
7AE3: 23         INC     HL              
7AE4: 79         LD      A,C             
7AE5: 25         DEC     H               
7AE6: 79         LD      A,C             
7AE7: 27         DAA                     
7AE8: 79         LD      A,C             
7AE9: 29         ADD     HL,HL           
7AEA: 79         LD      A,C             
7AEB: 88         ADC     A,B             
7AEC: 32         LD      (HLD),A         
7AED: 03         INC     BC              
7AEE: 88         ADC     A,B             
7AEF: 42         LD      B,D             
7AF0: 80         ADD     A,B             
7AF1: 88         ADC     A,B             
7AF2: 52         LD      D,D             
7AF3: 81         ADD     A,C             
7AF4: 84         ADD     A,H             
7AF5: 63         LD      H,E             
7AF6: 81         ADD     A,C             
7AF7: 73         LD      (HL),E          
7AF8: 81         ADD     A,C             
7AF9: 20 6C      JR      NZ,$7B67        
7AFB: 21 6D 30   LD      HL,$306D        
7AFE: 60         LD      H,B             
7AFF: 31 61 C4   LD      SP,$C461        
7B02: 40         LD      B,B             
7B03: 54         LD      D,H             
7B04: C2 41 57   JP      NZ,$5741        
7B07: C2 61 54   JP      NZ,$5461        
7B0A: 62         LD      H,D             
7B0B: 56         LD      D,(HL)          
7B0C: 72         LD      (HL),D          
7B0D: 54         LD      D,H             
7B0E: 52         LD      D,D             
7B0F: 72         LD      (HL),D          
7B10: 82         ADD     A,D             
7B11: 57         LD      D,A             
7B12: 72         LD      (HL),D          
7B13: 65         LD      H,L             
7B14: 72         LD      (HL),D          
7B15: 67         LD      H,A             
7B16: 50         LD      D,B             
7B17: 82         ADD     A,D             
7B18: 68         LD      L,B             
7B19: 53         LD      D,E             
7B1A: 84         ADD     A,H             
7B1B: 73         LD      (HL),E          
7B1C: 53         LD      D,E             
7B1D: 83         ADD     A,E             
7B1E: 77         LD      (HL),A          
7B1F: 54         LD      D,H             
7B20: E0 00      LDFF00  ($00),A         
7B22: EA 68 30   LD      ($3068),A       
7B25: FE 0C      CP      $0C             
7B27: 25         DEC     H               
7B28: 07         RLCA                    
7B29: 29         ADD     HL,HL           
7B2A: 08 0D 09   LD      ($090D),SP      
7B2D: 24         INC     H               
7B2E: 85         ADD     A,L             
7B2F: 11 DF 19   LD      DE,$19DF        
7B32: 2A         LD      A,(HLI)         
7B33: 82         ADD     A,D             
7B34: 21 DF 23   LD      HL,$23DF        
7B37: 2C         INC     L               
7B38: 24         INC     H               
7B39: 2B         DEC     HL              
7B3A: 28 AE      JR      Z,$7AEA         
7B3C: 29         ADD     HL,HL           
7B3D: AF         XOR     A               
7B3E: 31 DF 33   LD      SP,$33DF        
7B41: 2A         LD      A,(HLI)         
7B42: 34         INC     (HL)            
7B43: 29         ADD     HL,HL           
7B44: 36 2C      LD      (HL),$2C        
7B46: 37         SCF                     
7B47: 2B         DEC     HL              
7B48: 39         ADD     HL,SP           
7B49: B0         OR      B               
7B4A: 41         LD      B,C             
7B4B: AE         XOR     (HL)            
7B4C: 46         LD      B,(HL)          
7B4D: 2A         LD      A,(HLI)         
7B4E: 47         LD      B,A             
7B4F: 29         ADD     HL,HL           
7B50: 50         LD      D,B             
7B51: 27         DAA                     
7B52: 51         LD      D,C             
7B53: 2B         DEC     HL              
7B54: 82         ADD     A,D             
7B55: 52         LD      D,D             
7B56: AE         XOR     (HL)            
7B57: 60         LD      H,B             
7B58: 0D         DEC     C               
7B59: 61         LD      H,C             
7B5A: 27         DAA                     
7B5B: 62         LD      H,D             
7B5C: 22         LD      (HLI),A         
7B5D: 63         LD      H,E             
7B5E: 2B         DEC     HL              
7B5F: 86         ADD     A,(HL)          
7B60: 64         LD      H,H             
7B61: AE         XOR     (HL)            
7B62: 82         ADD     A,D             
7B63: 70         LD      (HL),B          
7B64: 0D         DEC     C               
7B65: 72         LD      (HL),D          
7B66: 00         NOP                     
7B67: 73         LD      (HL),E          
7B68: 27         DAA                     
7B69: FE 0C      CP      $0C             
7B6B: 45         LD      B,L             
7B6C: 82         ADD     A,D             
7B6D: 00         NOP                     
7B6E: 00         NOP                     
7B6F: 02         LD      (BC),A          
7B70: 25         DEC     H               
7B71: 05         DEC     B               
7B72: 47         LD      B,A             
7B73: 07         RLCA                    
7B74: 26 08      LD      H,$08           
7B76: 24         INC     H               
7B77: 09         ADD     HL,BC           
7B78: 00         NOP                     
7B79: 82         ADD     A,D             
7B7A: 10 21      STOP    $21             
7B7C: 12         LD      (DE),A          
7B7D: 29         ADD     HL,HL           
7B7E: 82         ADD     A,D             
7B7F: 13         INC     DE              
7B80: AE         XOR     (HL)            
7B81: 16 A7      LD      D,$A7           
7B83: 17         RLA                     
7B84: 24         INC     H               
7B85: 18 2A      JR      $7BB1           
7B87: 19         ADD     HL,DE           
7B88: 26 83      LD      H,$83           
7B8A: 20 AF      JR      NZ,$7B3B        
7B8C: 27         DAA                     
7B8D: 2A         LD      A,(HLI)         
7B8E: 28 26      JR      Z,$7BB6         
7B90: 82         ADD     A,D             
7B91: 30 B0      JR      NC,$7B43        
7B93: C3 32 01   JP      $0132           
7B96: 33         INC     SP              
7B97: AE         XOR     (HL)            
7B98: 83         ADD     A,E             
7B99: 34         INC     (HL)            
7B9A: AF         XOR     A               
7B9B: C3 38 24   JP      $2438           
7B9E: 44         LD      B,H             
7B9F: B0         OR      B               
7BA0: 46         LD      B,(HL)          
7BA1: 01 45 B0   LD      BC,$B045        
7BA4: 56         LD      D,(HL)          
7BA5: B0         OR      B               
7BA6: 51         LD      D,C             
7BA7: AF         XOR     A               
7BA8: 84         ADD     A,H             
7BA9: 60         LD      H,B             
7BAA: AE         XOR     (HL)            
7BAB: 82         ADD     A,D             
7BAC: 61         LD      H,C             
7BAD: B0         OR      B               
7BAE: 55         LD      D,L             
7BAF: A7         AND     A               
7BB0: 64         LD      H,H             
7BB1: A7         AND     A               
7BB2: 67         LD      H,A             
7BB3: 2C         INC     L               
7BB4: 68         LD      L,B             
7BB5: 28 77      JR      Z,$7C2E         
7BB7: 28 78      JR      Z,$7C31         
7BB9: 2C         INC     L               
7BBA: 75         LD      (HL),L          
7BBB: FD         ???                     
7BBC: E0 00      LDFF00  ($00),A         
7BBE: CD 88 20   CALL    $2088           
7BC1: FE 00      CP      $00             
7BC3: 90         SUB     B               
7BC4: C4 02 E1   CALL    NZ,$E102        
7BC7: 84         ADD     A,H             
7BC8: 03         INC     BC              
7BC9: E0 84      LDFF00  ($84),A         
7BCB: 13         INC     DE              
7BCC: E0 84      LDFF00  ($84),A         
7BCE: 23         INC     HL              
7BCF: E0 84      LDFF00  ($84),A         
7BD1: 33         INC     SP              
7BD2: E0 C4      LDFF00  ($C4),A         
7BD4: 07         RLCA                    
7BD5: E2         LDFF00  (C),A           
7BD6: C4 05 63   CALL    NZ,$6305        
7BD9: 43         LD      B,E             
7BDA: 70         LD      (HL),B          
7BDB: 44         LD      B,H             
7BDC: 04         INC     B               
7BDD: 45         LD      B,L             
7BDE: 64         LD      H,H             
7BDF: 46         LD      B,(HL)          
7BE0: 71         LD      (HL),C          
7BE1: 50         LD      D,B             
7BE2: 6C         LD      L,H             
7BE3: 88         ADC     A,B             
7BE4: 51         LD      D,C             
7BE5: 68         LD      L,B             
7BE6: 59         LD      E,C             
7BE7: 6D         LD      L,L             
7BE8: 61         LD      H,C             
7BE9: 6E         LD      L,(HL)          
7BEA: 86         ADD     A,(HL)          
7BEB: 62         LD      H,D             
7BEC: 6A         LD      L,D             
7BED: 68         LD      L,B             
7BEE: 6F         LD      L,A             
7BEF: 71         LD      (HL),C          
7BF0: 6C         LD      L,H             
7BF1: 86         ADD     A,(HL)          
7BF2: 72         LD      (HL),D          
7BF3: 68         LD      L,B             
7BF4: 78         LD      A,B             
7BF5: 6D         LD      L,L             
7BF6: E1         POP     HL              
7BF7: 06 2E      LD      B,$2E           
7BF9: 18 10      JR      $7C0B           
7BFB: FE 0C      CP      $0C             
7BFD: 90         SUB     B               
7BFE: 04         INC     B               
7BFF: 25         DEC     H               
7C00: 85         ADD     A,L             
7C01: 05         DEC     B               
7C02: 21 08 47   LD      HL,$4708        
7C05: 84         ADD     A,H             
7C06: 00         NOP                     
7C07: 0D         DEC     C               
7C08: 03         INC     BC              
7C09: DF         RST     0X18            
7C0A: 10 0D      STOP    $0D             
7C0C: 11 DF 12   LD      DE,$12DF        
7C0F: 25         DEC     H               
7C10: 13         INC     DE              
7C11: 21 14 29   LD      HL,$2914        
7C14: 85         ADD     A,L             
7C15: 15         DEC     D               
7C16: 1B         DEC     DE              
7C17: 20 DF      JR      NZ,$7BF8        
7C19: 21 25 22   LD      HL,$2225        
7C1C: 29         ADD     HL,HL           
7C1D: 87         ADD     A,A             
7C1E: 23         INC     HL              
7C1F: 1B         DEC     DE              
7C20: 30 0D      JR      NC,$7C2F        
7C22: 31 23 83   LD      SP,$8323        
7C25: 32         LD      (HLD),A         
7C26: 1B         DEC     DE              
7C27: 35         DEC     (HL)            
7C28: 2C         INC     L               
7C29: 84         ADD     A,H             
7C2A: 36 22      LD      (HL),$22        
7C2C: 40         LD      B,B             
7C2D: 25         DEC     H               
7C2E: 41         LD      B,C             
7C2F: 29         ADD     HL,HL           
7C30: 82         ADD     A,D             
7C31: 42         LD      B,D             
7C32: 1B         DEC     DE              
7C33: 44         LD      B,H             
7C34: 2C         INC     L               
7C35: 45         LD      B,L             
7C36: 28 49      JR      Z,$7C81         
7C38: DF         RST     0X18            
7C39: C2 50 23   JP      NZ,$2350        
7C3C: 82         ADD     A,D             
7C3D: 51         LD      D,C             
7C3E: 1B         DEC     DE              
7C3F: 82         ADD     A,D             
7C40: 61         LD      H,C             
7C41: 1B         DEC     DE              
7C42: 53         LD      D,E             
7C43: 2C         INC     L               
7C44: 54         LD      D,H             
7C45: 28 83      JR      Z,$7BCA         
7C47: 56         LD      D,(HL)          
7C48: DF         RST     0X18            
7C49: 63         LD      H,E             
7C4A: 24         INC     H               
7C4B: 85         ADD     A,L             
7C4C: 65         LD      H,L             
7C4D: DF         RST     0X18            
7C4E: 70         LD      (HL),B          
7C4F: 27         DAA                     
7C50: 73         LD      (HL),E          
7C51: 28 82      JR      Z,$7BD5         
7C53: 74         LD      (HL),H          
7C54: DF         RST     0X18            
7C55: 79         LD      A,C             
7C56: DF         RST     0X18            
7C57: 18 05      JR      $7C5E           
7C59: 71         LD      (HL),C          
7C5A: FD         ???                     
7C5B: E0 00      LDFF00  ($00),A         
7C5D: 1D         DEC     E               
7C5E: 18 30      JR      $7C90           
7C60: FE 0C      CP      $0C             
7C62: 90         SUB     B               
7C63: 85         ADD     A,L             
7C64: 00         NOP                     
7C65: 21 05 26   LD      HL,$2605        
7C68: 15         DEC     D               
7C69: 2A         LD      A,(HLI)         
7C6A: 16 21      LD      D,$21           
7C6C: 17         RLA                     
7C6D: 26 27      LD      H,$27           
7C6F: 24         INC     H               
7C70: 37         SCF                     
7C71: 2A         LD      A,(HLI)         
7C72: 38 26      JR      C,$7C9A         
7C74: C4 48 24   CALL    NZ,$2448        
7C77: 85         ADD     A,L             
7C78: 10 05      STOP    $05             
7C7A: 83         ADD     A,E             
7C7B: 20 1B      JR      NZ,$7C98        
7C7D: 84         ADD     A,H             
7C7E: 23         INC     HL              
7C7F: 05         DEC     B               
7C80: 83         ADD     A,E             
7C81: 30 22      JR      NC,$7CA5        
7C83: 33         INC     SP              
7C84: 2B         DEC     HL              
7C85: 83         ADD     A,E             
7C86: 34         INC     (HL)            
7C87: 05         DEC     B               
7C88: 83         ADD     A,E             
7C89: 45         LD      B,L             
7C8A: 05         DEC     B               
7C8B: 82         ADD     A,D             
7C8C: 56         LD      D,(HL)          
7C8D: 05         DEC     B               
7C8E: 82         ADD     A,D             
7C8F: 66         LD      H,(HL)          
7C90: 05         DEC     B               
7C91: 43         LD      B,E             
7C92: 27         DAA                     
7C93: 44         LD      B,H             
7C94: 2B         DEC     HL              
7C95: 54         LD      D,H             
7C96: 27         DAA                     
7C97: 55         LD      D,L             
7C98: 2B         DEC     HL              
7C99: C2 65 23   JP      NZ,$2365        
7C9C: 40         LD      B,B             
7C9D: DF         RST     0X18            
7C9E: 82         ADD     A,D             
7C9F: 51         LD      D,C             
7CA0: DF         RST     0X18            
7CA1: 84         ADD     A,H             
7CA2: 60         LD      H,B             
7CA3: DF         RST     0X18            
7CA4: 70         LD      (HL),B          
7CA5: DF         RST     0X18            
7CA6: 82         ADD     A,D             
7CA7: 73         LD      (HL),E          
7CA8: DF         RST     0X18            
7CA9: 84         ADD     A,H             
7CAA: 06 DF      LD      B,$DF           
7CAC: 09         ADD     HL,BC           
7CAD: 0D         DEC     C               
7CAE: C2 18 0D   JP      NZ,$0D18        
7CB1: C4 19 DF   CALL    NZ,$DF19        
7CB4: C3 59 0D   JP      $0D59           
7CB7: 76         HALT                    
7CB8: FD         ???                     
7CB9: E0 00      LDFF00  ($00),A         
7CBB: 1D         DEC     E               
7CBC: 78         LD      A,B             
7CBD: 50         LD      D,B             
7CBE: FE 0C      CP      $0C             
7CC0: 0D         DEC     C               
7CC1: 00         NOP                     
7CC2: DF         RST     0X18            
7CC3: 01 25 10   LD      BC,$1025        
7CC6: 25         DEC     H               
7CC7: 11 29 18   LD      DE,$1829        
7CCA: 2A         LD      A,(HLI)         
7CCB: 19         ADD     HL,DE           
7CCC: 26 08      LD      H,$08           
7CCE: 26 09      LD      H,$09           
7CD0: DF         RST     0X18            
7CD1: 60         LD      H,B             
7CD2: 27         DAA                     
7CD3: 61         LD      H,C             
7CD4: 2B         DEC     HL              
7CD5: 70         LD      (HL),B          
7CD6: DF         RST     0X18            
7CD7: 71         LD      (HL),C          
7CD8: 27         DAA                     
7CD9: 03         INC     BC              
7CDA: C7         RST     0X00            
7CDB: 06 C7      LD      B,$C7           
7CDD: 84         ADD     A,H             
7CDE: 33         INC     SP              
7CDF: 1B         DEC     DE              
7CE0: 84         ADD     A,H             
7CE1: 43         LD      B,E             
7CE2: 1B         DEC     DE              
7CE3: 82         ADD     A,D             
7CE4: 54         LD      D,H             
7CE5: 1B         DEC     DE              
7CE6: 38 0F      JR      C,$7CF7         
7CE8: 62         LD      H,D             
7CE9: 0F         RRCA                    
7CEA: 68         LD      L,B             
7CEB: CB E0      SET     1,E             
7CED: 00         NOP                     
7CEE: D4 88 30   CALL    NC,$3088        
7CF1: FE 0C      CP      $0C             
7CF3: 05         DEC     B               
7CF4: 00         NOP                     
7CF5: 0D         DEC     C               
7CF6: 82         ADD     A,D             
7CF7: 01 DF 82   LD      BC,$82DF        
7CFA: 03         INC     BC              
7CFB: 0D         DEC     C               
7CFC: 82         ADD     A,D             
7CFD: 05         DEC     B               
7CFE: DF         RST     0X18            
7CFF: 07         RLCA                    
7D00: 0D         DEC     C               
7D01: 82         ADD     A,D             
7D02: 08 DF 82   LD      ($82DF),SP      
